Date,Item Description,Quantity,Amount
2024-05-27,Gadget,66,619.87
2024-07-17,Contraption,73,431.61
2024-02-09,Thingamajig,98,934.63
2024-01-28,Thingamajig,42,129.8
2024-09-30,Doohickey,59,419.04
2024-02-21,Gadget,36,552.03
2024-08-31,Gadget,92,257.88
2024-11-04,Doohickey,45,998.7
2024-09-08,Doohickey,93,641.14
2024-12-12,Doohickey,100,563.54
2024-02-08,Gadget,51,624.55
2024-03-16,Doohickey,81,884.76
2024-02-01,Doohickey,90,944.72
2024-01-18,Widget,12,250.23
2024-06-11,Gadget,3,436.34
2024-01-31,Widget,84,822.22
2024-07-28,Gadget,35,705.06
2024-01-09,Contraption,79,60.47
2024-09-22,Widget,46,727.35
2024-04-06,Thingamajig,56,357.72
2024-05-11,Doohickey,59,70.34
2024-05-01,Gadget,29,722.51
2024-02-14,Thingamajig,5,16.79
2024-08-14,Widget,22,513.95
2024-02-15,Thingamajig,95,792.24
2024-09-06,Widget,2,923.8
2024-07-09,Thingamajig,6,99.19
2024-05-30,Thingamajig,52,692.49
2024-10-01,Widget,82,744.23
2024-01-08,Gadget,96,328.41
2024-05-07,Thingamajig,73,571.8
2024-10-07,Doohickey,37,398.05
2024-09-01,Gadget,38,922.69
2024-04-02,Doohickey,3,571.6
2024-12-14,Thingamajig,79,133.47
2024-01-04,Gadget,29,563.74
2024-03-06,Doohickey,88,956.85
2024-05-26,Thingamajig,81,412.54
2024-12-28,Widget,42,696.58
2024-08-12,Contraption,40,130.06
2024-12-18,Widget,60,588.77
2024-06-11,Widget,48,330.09
2024-11-16,Contraption,20,788.8
2024-10-11,Thingamajig,82,87.23
2024-08-05,Contraption,46,909.47
2024-08-26,Doohickey,41,991.21
2024-11-25,Gadget,97,539.1
2024-01-01,Gadget,47,218.0
2024-12-22,Widget,81,103.22
2024-08-31,Widget,46,410.83
2024-05-15,Contraption,1,627.39
2024-06-30,Widget,59,779.55
2024-05-11,Widget,26,738.24
2024-09-20,Doohickey,30,949.02
2024-12-19,Doohickey,45,391.26
2024-02-19,Thingamajig,68,253.12
2024-07-16,Doohickey,93,992.87
2024-05-05,Widget,61,495.79
2024-07-09,Gadget,1,130.02
2024-08-10,Thingamajig,13,496.31
2024-04-02,Widget,70,146.53
2024-11-18,Doohickey,95,176.73
2024-10-16,Doohickey,4,489.05
2024-05-23,Doohickey,44,821.21
2024-06-30,Widget,10,631.73
2024-02-07,Thingamajig,1,764.14
2024-03-26,Doohickey,79,307.46
2024-07-09,Contraption,37,66.98
2024-09-26,Contraption,65,976.3
2024-08-18,Widget,32,182.06
2024-09-09,Thingamajig,5,72.01
2024-03-13,Thingamajig,16,867.11
2024-01-26,Widget,60,322.42
2024-05-26,Contraption,66,59.45
2024-02-14,Doohickey,83,92.87
2024-08-09,Gadget,37,893.24
2024-01-12,Contraption,21,581.36
2024-05-18,Thingamajig,31,490.26
2024-06-10,Doohickey,85,178.49
2024-10-25,Thingamajig,99,968.25
2024-03-06,Doohickey,71,874.47
2024-11-19,Doohickey,94,66.36
2024-01-30,Gadget,83,783.55
2024-11-24,Widget,15,851.62
2024-06-21,Doohickey,35,683.72
2024-03-24,Contraption,52,228.63
2024-05-23,Contraption,91,437.04
2024-07-24,Contraption,78,782.93
2024-12-09,Thingamajig,23,500.69
2024-05-09,Gadget,31,508.07
2024-11-11,Widget,52,97.08
2024-05-07,Gadget,30,466.93
2024-03-05,Gadget,83,845.99
2024-12-04,Contraption,73,702.87
2024-12-16,Contraption,1,269.3
2024-08-28,Contraption,79,237.55
2024-02-07,Contraption,42,776.03
2024-05-30,Doohickey,2,784.59
2024-07-21,Doohickey,29,347.06
2024-08-22,Doohickey,90,177.89
2024-02-28,Contraption,54,162.95
2024-08-22,Contraption,20,880.37
2024-05-21,Widget,14,135.3
2024-12-31,Doohickey,76,785.41
2024-09-13,Contraption,67,291.42
2024-12-04,Doohickey,13,303.58
2024-01-03,Contraption,96,303.79
2024-12-17,Doohickey,18,646.11
2024-01-20,Widget,80,436.44
2024-03-17,Widget,57,742.02
2024-03-24,Contraption,83,156.54
2024-11-19,Thingamajig,61,430.81
2024-06-06,Widget,80,231.69
2024-05-04,Doohickey,63,431.77
2024-01-02,Thingamajig,74,89.65
2024-02-03,Thingamajig,58,877.57
2024-11-17,Widget,27,725.37
2024-12-01,Thingamajig,98,781.65
2024-11-26,Doohickey,93,928.48
2024-01-17,Gadget,20,972.96
2024-01-28,Doohickey,92,617.75
2024-06-28,Gadget,40,509.07
2024-12-09,Contraption,1,778.67
2024-05-04,Doohickey,19,51.31
2024-02-15,Contraption,14,313.6
2024-06-13,Doohickey,61,413.08
2024-06-21,Thingamajig,99,859.44
2024-10-24,Doohickey,86,490.24
2024-05-19,Gadget,58,176.87
2024-08-31,Gadget,85,726.08
2024-02-02,Doohickey,70,613.66
2024-07-23,Thingamajig,48,725.75
2024-01-17,Contraption,70,544.07
2024-01-31,Gadget,43,421.0
2024-04-09,Thingamajig,36,523.66
2024-07-13,Doohickey,45,560.18
2024-07-05,Contraption,72,501.46
2024-09-20,Widget,67,875.02
2024-02-27,Doohickey,78,941.52
2024-04-27,Widget,79,832.84
2024-04-04,Doohickey,46,934.95
2024-10-20,Widget,88,490.34
2024-01-09,Gadget,51,948.83
2024-11-28,Gadget,74,418.71
2024-12-27,Widget,76,357.35
2024-05-28,Doohickey,25,93.37
2024-04-21,Doohickey,79,583.72
2024-12-31,Contraption,42,674.5
2024-06-30,Widget,15,892.11
2024-01-22,Doohickey,37,756.64
2024-12-26,Thingamajig,63,478.81
2024-07-29,Contraption,5,951.26
2024-09-15,Gadget,98,610.71
2024-09-14,Gadget,99,10.67
2024-12-06,Doohickey,6,352.81
2024-03-10,Doohickey,43,243.75
2024-07-09,Widget,64,956.06
2024-09-16,Thingamajig,35,652.36
2024-03-22,Thingamajig,59,642.35
2024-05-19,Thingamajig,33,329.94
2024-10-13,Gadget,87,413.91
2024-09-08,Gadget,12,215.35
2024-07-03,Thingamajig,27,195.28
2024-06-04,Doohickey,2,425.13
2024-10-20,Contraption,74,751.69
2024-04-05,Thingamajig,97,586.3
2024-03-19,Doohickey,59,145.19
2024-05-21,Gadget,97,368.38
2024-04-19,Contraption,16,396.13
2024-01-12,Doohickey,39,437.04
2024-02-11,Doohickey,58,154.54
2024-06-26,Widget,65,894.03
2024-09-06,Doohickey,1,379.13
2024-06-07,Gadget,94,79.32
2024-10-06,Contraption,32,888.03
2024-05-27,Doohickey,35,271.51
2024-09-11,Gadget,21,618.78
2024-12-18,Widget,45,805.09
2024-09-11,Doohickey,11,629.35
2024-11-04,Doohickey,69,836.29
2024-03-05,Thingamajig,42,970.55
2024-02-17,Gadget,53,760.24
2024-03-15,Contraption,2,822.83
2024-07-13,Gadget,47,960.48
2024-11-01,Thingamajig,91,675.02
2024-12-02,Contraption,48,749.96
2024-03-16,Widget,93,448.31
2024-04-23,Thingamajig,78,413.02
2024-07-08,Widget,3,143.43
2024-07-23,Doohickey,74,229.68
2024-04-18,Thingamajig,30,583.62
2024-10-29,Widget,41,547.33
2024-10-07,Thingamajig,95,349.53
2024-05-10,Widget,14,653.45
2024-03-15,Widget,24,137.42
2024-09-07,Contraption,13,87.98
2024-02-25,Thingamajig,16,470.19
2024-04-01,Gadget,15,915.33
2024-07-06,Contraption,38,943.35
2024-08-17,Thingamajig,94,800.44
2024-06-22,Widget,98,997.02
2024-07-21,Gadget,9,241.5
2024-05-14,Gadget,44,422.24
2024-08-12,Contraption,58,245.04
2024-09-12,Contraption,97,278.26
2024-11-20,Doohickey,7,198.64
2024-10-05,Doohickey,71,76.27
2024-06-07,Widget,52,961.46
2024-09-26,Widget,87,254.98
2024-07-08,Widget,24,146.48
2024-04-16,Doohickey,63,112.75
2024-10-20,Doohickey,14,544.93
2024-12-29,Gadget,58,533.79
2024-08-16,Contraption,35,91.84
2024-06-23,Contraption,31,281.2
2024-02-17,Doohickey,91,255.26
2024-12-23,Gadget,57,892.99
2024-10-21,Thingamajig,17,675.49
2024-10-28,Widget,5,170.68
2024-01-01,Doohickey,92,613.14
2024-12-23,Thingamajig,1,718.3
2024-06-16,Thingamajig,62,95.4
2024-08-06,Widget,6,313.66
2024-01-20,Contraption,74,25.89
2024-07-05,Gadget,59,893.04
2024-07-27,Thingamajig,24,541.74
2024-10-31,Gadget,44,340.8
2024-11-19,Thingamajig,5,643.07
2024-07-07,Thingamajig,17,755.72
2024-01-29,Gadget,45,212.38
2024-01-01,Doohickey,88,989.34
2024-06-13,Gadget,61,406.72
2024-03-30,Widget,79,155.14
2024-06-06,Widget,25,246.84
2024-04-29,Widget,56,332.26
2024-01-05,Doohickey,8,785.68
2024-07-18,Doohickey,30,155.41
2024-09-18,Widget,43,447.39
2024-10-13,Widget,68,355.16
2024-04-25,Doohickey,18,523.9
2024-04-14,Widget,2,17.94
2024-03-21,Thingamajig,58,332.38
2024-10-08,Doohickey,30,998.29
2024-12-15,Contraption,42,379.3
2024-10-11,Gadget,83,871.75
2024-08-23,Gadget,23,458.85
2024-08-13,Thingamajig,39,551.16
2024-01-29,Thingamajig,84,846.06
2024-12-18,Contraption,68,76.1
2024-09-22,Widget,21,724.2
2024-05-09,Thingamajig,61,572.43
2024-06-13,Doohickey,15,404.37
2024-03-13,Doohickey,82,386.88
2024-03-18,Contraption,58,776.43
2024-08-22,Widget,36,128.48
2024-02-22,Widget,53,400.55
2024-01-30,Widget,23,27.27
2024-07-03,Gadget,54,721.75
2024-01-18,Doohickey,88,630.21
2024-06-06,Thingamajig,7,973.21
2024-06-13,Widget,82,907.72
2024-11-08,Doohickey,12,476.17
2024-03-01,Doohickey,52,11.44
2024-03-27,Widget,9,319.17
2024-01-30,Contraption,69,892.84
2024-10-02,Thingamajig,10,548.4
2024-02-10,Contraption,99,311.17
2024-10-29,Thingamajig,14,589.1
2024-03-10,Gadget,60,119.25
2024-10-23,Gadget,22,117.97
2024-11-04,Doohickey,26,558.13
2024-10-28,Widget,99,867.37
2024-09-06,Widget,25,155.34
2024-07-03,Thingamajig,36,241.51
2024-07-20,Contraption,89,378.55
2024-11-21,Widget,70,33.34
2024-04-18,Gadget,48,556.29
2024-06-29,Doohickey,17,83.54
2024-05-18,Widget,31,98.63
2024-05-21,Gadget,68,861.97
2024-04-25,Gadget,81,231.04
2024-09-10,Widget,5,975.09
2024-03-28,Doohickey,29,813.18
2024-04-18,Contraption,6,424.96
2024-04-30,Doohickey,48,228.47
2024-01-07,Contraption,40,430.89
2024-03-24,Contraption,73,37.88
2024-05-07,Gadget,67,511.43
2024-08-28,Thingamajig,96,929.53
2024-02-28,Doohickey,82,850.63
2024-01-04,Doohickey,36,30.16
2024-04-18,Gadget,50,454.42
2024-02-02,Doohickey,89,601.41
2024-08-14,Thingamajig,45,234.43
2024-03-12,Doohickey,50,192.34
2024-09-05,Gadget,65,561.5
2024-01-21,Widget,46,120.57
2024-12-18,Thingamajig,89,852.29
2024-06-23,Widget,99,333.76
2024-05-12,Gadget,84,918.64
2024-02-01,Thingamajig,84,331.4
2024-03-31,Thingamajig,11,654.76
2024-03-16,Contraption,96,997.5
2024-09-24,Contraption,66,898.01
2024-03-10,Thingamajig,86,616.69
2024-04-21,Thingamajig,65,399.82
2024-01-14,Gadget,10,235.21
2024-07-31,Thingamajig,16,634.82
2024-06-13,Gadget,13,30.73
2024-07-27,Doohickey,15,18.01
2024-04-23,Doohickey,62,386.78
2024-02-03,Contraption,84,173.91
2024-12-06,Gadget,49,352.47
2024-01-13,Thingamajig,59,287.08
2024-06-06,Contraption,82,615.87
2024-01-10,Widget,5,670.29
2024-06-20,Widget,28,605.44
2024-06-25,Thingamajig,61,866.01
2024-04-20,Gadget,78,885.94
2024-03-31,Gadget,86,263.59
2024-05-21,Thingamajig,20,42.07
2024-01-09,Contraption,46,449.64
2024-05-09,Gadget,31,943.91
2024-01-03,Gadget,92,553.77
2024-01-08,Doohickey,40,423.69
2024-04-17,Gadget,12,380.64
2024-02-26,Gadget,75,305.48
2024-08-09,Doohickey,81,998.63
2024-03-13,Contraption,30,402.51
2024-09-27,Widget,26,717.68
2024-10-02,Widget,82,873.0
2024-10-29,Widget,44,606.91
2024-08-02,Gadget,82,818.29
2024-07-17,Contraption,4,97.59
2024-06-06,Doohickey,65,772.09
2024-11-18,Contraption,10,629.83
2024-07-18,Widget,7,715.51
2024-06-20,Thingamajig,66,40.85
2024-07-23,Gadget,9,981.73
2024-04-23,Gadget,67,103.76
2024-09-10,Doohickey,81,447.22
2024-05-04,Doohickey,21,924.59
2024-01-08,Contraption,25,292.37
2024-05-29,Contraption,60,903.68
2024-09-25,Doohickey,85,904.53
2024-07-16,Doohickey,75,890.15
2024-12-14,Widget,26,463.0
2024-07-11,Doohickey,81,271.41
2024-02-18,Widget,93,780.26
2024-09-13,Thingamajig,29,73.48
2024-12-25,Gadget,75,842.19
2024-08-08,Widget,60,304.87
2024-08-30,Widget,52,202.65
2024-03-28,Doohickey,27,470.27
2024-08-08,Gadget,86,333.26
2024-07-03,Gadget,96,75.35
2024-08-09,Widget,70,418.61
2024-10-29,Thingamajig,35,610.33
2024-02-05,Contraption,94,406.17
2024-03-23,Gadget,63,550.84
2024-01-02,Contraption,47,648.88
2024-01-07,Contraption,24,370.56
2024-10-28,Widget,22,301.92
2024-12-21,Thingamajig,23,265.12
2024-11-08,Widget,58,552.7
2024-09-09,Doohickey,80,707.43
2024-06-17,Thingamajig,84,581.34
2024-12-10,Gadget,44,513.99
2024-03-07,Contraption,92,890.87
2024-07-24,Thingamajig,16,842.76
2024-05-20,Doohickey,40,657.21
2024-01-08,Thingamajig,86,371.48
2024-09-09,Contraption,54,318.54
2024-03-15,Doohickey,81,863.44
2024-10-11,Contraption,49,664.05
2024-06-15,Doohickey,1,778.12
2024-01-11,Contraption,37,811.01
2024-12-12,Gadget,7,675.15
2024-06-06,Widget,80,18.46
2024-08-14,Contraption,75,886.22
2024-04-15,Thingamajig,3,906.91
2024-01-28,Contraption,89,94.1
2024-01-06,Gadget,30,578.2
2024-05-23,Contraption,44,885.4
2024-11-11,Widget,98,378.01
2024-10-21,Thingamajig,52,642.47
2024-11-27,Gadget,62,926.72
2024-01-24,Contraption,31,578.64
2024-03-05,Widget,27,800.85
2024-03-28,Gadget,25,573.99
2024-03-01,Contraption,45,563.9
2024-05-11,Doohickey,54,236.58
2024-09-08,Contraption,68,709.44
2024-01-29,Gadget,72,83.79
2024-12-08,Contraption,57,691.28
2024-09-30,Widget,8,206.61
2024-07-23,Contraption,20,970.04
2024-07-16,Widget,41,81.8
2024-09-08,Doohickey,73,500.24
2024-08-01,Contraption,31,319.82
2024-08-17,Gadget,14,807.87
2024-02-12,Doohickey,83,48.41
2024-07-06,Thingamajig,99,225.56
2024-11-23,Doohickey,14,159.56
2024-01-05,Thingamajig,9,888.9
2024-08-12,Gadget,87,464.68
2024-08-22,Widget,20,498.42
2024-10-18,Doohickey,81,38.65
2024-04-08,Gadget,87,354.59
2024-04-27,Doohickey,28,254.98
2024-03-17,Gadget,19,746.17
2024-05-28,Contraption,41,623.11
2024-10-07,Contraption,87,102.25
2024-03-05,Contraption,63,818.66
2024-10-27,Thingamajig,17,598.45
2024-10-14,Gadget,38,900.54
2024-03-30,Contraption,27,853.9
2024-12-26,Doohickey,63,288.44
2024-10-10,Doohickey,59,219.24
2024-09-13,Contraption,69,339.03
2024-02-08,Doohickey,80,913.94
2024-01-17,Gadget,78,229.63
2024-08-03,Doohickey,75,968.26
2024-07-31,Widget,34,285.99
2024-07-02,Doohickey,74,180.92
2024-06-13,Widget,5,585.61
2024-05-06,Thingamajig,62,412.69
2024-04-28,Thingamajig,5,521.77
2024-03-20,Doohickey,18,850.02
2024-06-11,Contraption,14,596.24
2024-02-10,Contraption,60,749.1
2024-08-09,Doohickey,81,97.41
2024-05-22,Gadget,37,529.14
2024-08-30,Thingamajig,90,388.6
2024-01-12,Contraption,13,68.89
2024-12-06,Thingamajig,44,733.2
2024-01-09,Widget,87,460.85
2024-11-27,Widget,39,640.14
2024-06-26,Doohickey,52,702.99
2024-11-13,Doohickey,95,291.08
2024-04-23,Gadget,82,757.04
2024-02-16,Gadget,37,926.63
2024-09-04,Widget,70,81.21
2024-05-03,Widget,7,46.44
2024-05-03,Contraption,24,692.6
2024-06-25,Widget,33,660.88
2024-07-23,Thingamajig,47,140.34
2024-04-25,Gadget,48,485.22
2024-12-02,Doohickey,83,546.33
2024-01-06,Widget,13,363.07
2024-03-02,Contraption,41,879.06
2024-11-11,Doohickey,45,873.97
2024-04-11,Widget,25,899.62
2024-01-06,Doohickey,61,303.66
2024-03-17,Contraption,23,687.69
2024-03-23,Doohickey,11,462.28
2024-08-29,Thingamajig,51,408.77
2024-10-05,Thingamajig,37,222.12
2024-03-11,Gadget,42,365.07
2024-05-19,Doohickey,94,167.82
2024-06-03,Widget,66,801.47
2024-11-07,Gadget,69,617.56
2024-01-14,Gadget,87,551.18
2024-01-11,Doohickey,19,116.05


